origin_id,origin,province,dest_id,destination,one_way_km,round_trip_km
kasur,Kasur,Punjab,fairymeadows,Fairy Meadows,784,1568
kasur,Kasur,Punjab,deosai,Deosai Plains,721,1442
kasur,Kasur,Punjab,khunjerab,Khunjerab Pass,869,1738
okara,Okara,Punjab,murree,Murree,465,930
okara,Okara,Punjab,nathiagali,Nathia Gali,489,978
okara,Okara,Punjab,naran,Naran & Kaghan,684,1368
okara,Okara,Punjab,swat,Swat & Kalam,790,1580
okara,Okara,Punjab,neelum,Neelum Valley,696,1392
okara,Okara,Punjab,gorakh,Gorakh Hill,1229,2458
okara,Okara,Punjab,kundmalir,Kund Malir & Hingol,1318,2636
okara,Okara,Punjab,hunza,Hunza (Karimabad),839,1678
okara,Okara,Punjab,skardu,Skardu,807,1614
okara,Okara,Punjab,gilgit,Gilgit,774,1548
okara,Okara,Punjab,chitral,Chitral & Kalash,959,1918
okara,Okara,Punjab,astore,Astore Valley,863,1726
okara,Okara,Punjab,fairymeadows,Fairy Meadows,857,1714
okara,Okara,Punjab,deosai,Deosai Plains,820,1640
okara,Okara,Punjab,khunjerab,Khunjerab Pass,938,1876
dgkhan,Dera Ghazi Khan,Punjab,murree,Murree,676,1352
dgkhan,Dera Ghazi Khan,Punjab,nathiagali,Nathia Gali,697,1394
dgkhan,Dera Ghazi Khan,Punjab,naran,Naran & Kaghan,913,1826
dgkhan,Dera Ghazi Khan,Punjab,swat,Swat & Kalam,946,1892
dgkhan,Dera Ghazi Khan,Punjab,neelum,Neelum Valley,974,1948
dgkhan,Dera Ghazi Khan,Punjab,gorakh,Gorakh Hill,800,1600
dgkhan,Dera Ghazi Khan,Punjab,kundmalir,Kund Malir & Hingol,964,1928
dgkhan,Dera Ghazi Khan,Punjab,hunza,Hunza (Karimabad),1066,2132
dgkhan,Dera Ghazi Khan,Punjab,skardu,Skardu,1120,2240
dgkhan,Dera Ghazi Khan,Punjab,gilgit,Gilgit,994,1988
dgkhan,Dera Ghazi Khan,Punjab,chitral,Chitral & Kalash,1078,2156
dgkhan,Dera Ghazi Khan,Punjab,astore,Astore Valley,1172,2344
dgkhan,Dera Ghazi Khan,Punjab,fairymeadows,Fairy Meadows,1152,2304
dgkhan,Dera Ghazi Khan,Punjab,deosai,Deosai Plains,1165,2330
dgkhan,Dera Ghazi Khan,Punjab,khunjerab,Khunjerab Pass,1182,2364
chiniot,Chiniot,Punjab,murree,Murree,332,664
chiniot,Chiniot,Punjab,nathiagali,Nathia Gali,357,714
chiniot,Chiniot,Punjab,naran,Naran & Kaghan,540,1080
chiniot,Chiniot,Punjab,swat,Swat & Kalam,631,1262
chiniot,Chiniot,Punjab,neelum,Neelum Valley,545,1090
chiniot,Chiniot,Punjab,gorakh,Gorakh Hill,1276,2552
chiniot,Chiniot,Punjab,kundmalir,Kund Malir & Hingol,1355,2710
chiniot,Chiniot,Punjab,hunza,Hunza (Karimabad),721,1442
chiniot,Chiniot,Punjab,skardu,Skardu,702,1404
chiniot,Chiniot,Punjab,gilgit,Gilgit,652,1304
chiniot,Chiniot,Punjab,chitral,Chitral & Kalash,779,1558
chiniot,Chiniot,Punjab,astore,Astore Valley,728,1456
chiniot,Chiniot,Punjab,fairymeadows,Fairy Meadows,716,1432
chiniot,Chiniot,Punjab,deosai,Deosai Plains,703,1406
chiniot,Chiniot,Punjab,khunjerab,Khunjerab Pass,827,1654
mianwali,Mianwali,Punjab,murree,Murree,305,610
mianwali,Mianwali,Punjab,nathiagali,Nathia Gali,321,642
mianwali,Mianwali,Punjab,naran,Naran & Kaghan,485,970
mianwali,Mianwali,Punjab,swat,Swat & Kalam,505,1010
mianwali,Mianwali,Punjab,neelum,Neelum Valley,515,1030
mianwali,Mianwali,Punjab,gorakh,Gorakh Hill,1253,2506
mianwali,Mianwali,Punjab,kundmalir,Kund Malir & Hingol,1324,2648
mianwali,Mianwali,Punjab,hunza,Hunza (Karimabad),679,1358
mianwali,Mianwali,Punjab,skardu,Skardu,724,1448
mianwali,Mianwali,Punjab,gilgit,Gilgit,607,1214
mianwali,Mianwali,Punjab,chitral,Chitral & Kalash,600,1200
mianwali,Mianwali,Punjab,astore,Astore Valley,717,1434
mianwali,Mianwali,Punjab,fairymeadows,Fairy Meadows,691,1382
mianwali,Mianwali,Punjab,deosai,Deosai Plains,735,1470
mianwali,Mianwali,Punjab,khunjerab,Khunjerab Pass,798,1596
bhakkar,Bhakkar,Punjab,murree,Murree,450,900
bhakkar,Bhakkar,Punjab,nathiagali,Nathia Gali,468,936
bhakkar,Bhakkar,Punjab,naran,Naran & Kaghan,654,1308
bhakkar,Bhakkar,Punjab,swat,Swat & Kalam,677,1354
bhakkar,Bhakkar,Punjab,neelum,Neelum Valley,696,1392
bhakkar,Bhakkar,Punjab,gorakh,Gorakh Hill,1067,2134
bhakkar,Bhakkar,Punjab,kundmalir,Kund Malir & Hingol,1175,2350
bhakkar,Bhakkar,Punjab,hunza,Hunza (Karimabad),832,1664
bhakkar,Bhakkar,Punjab,skardu,Skardu,881,1762
bhakkar,Bhakkar,Punjab,gilgit,Gilgit,760,1520
bhakkar,Bhakkar,Punjab,chitral,Chitral & Kalash,782,1564
bhakkar,Bhakkar,Punjab,astore,Astore Valley,897,1794
bhakkar,Bhakkar,Punjab,fairymeadows,Fairy Meadows,874,1748
bhakkar,Bhakkar,Punjab,deosai,Deosai Plains,905,1810
bhakkar,Bhakkar,Punjab,khunjerab,Khunjerab Pass,951,1902
jhelum,Jhelum,Punjab,murree,Murree,151,302
jhelum,Jhelum,Punjab,nathiagali,Nathia Gali,175,350
jhelum,Jhelum,Punjab,naran,Naran & Kaghan,328,656
jhelum,Jhelum,Punjab,swat,Swat & Kalam,454,908
jhelum,Jhelum,Punjab,neelum,Neelum Valley,303,606
jhelum,Jhelum,Punjab,gorakh,Gorakh Hill,1516,3032
jhelum,Jhelum,Punjab,kundmalir,Kund Malir & Hingol,1549,3098
jhelum,Jhelum,Punjab,hunza,Hunza (Karimabad),519,1038
jhelum,Jhelum,Punjab,skardu,Skardu,473,946
jhelum,Jhelum,Punjab,gilgit,Gilgit,453,906
jhelum,Jhelum,Punjab,chitral,Chitral & Kalash,609,1218
jhelum,Jhelum,Punjab,astore,Astore Valley,477,954
jhelum,Jhelum,Punjab,fairymeadows,Fairy Meadows,467,934
jhelum,Jhelum,Punjab,deosai,Deosai Plains,452,904
jhelum,Jhelum,Punjab,khunjerab,Khunjerab Pass,622,1244
attock,Attock,Punjab,murree,Murree,130,260
attock,Attock,Punjab,nathiagali,Nathia Gali,136,272
attock,Attock,Punjab,naran,Naran & Kaghan,261,522
attock,Attock,Punjab,swat,Swat & Kalam,289,578
attock,Attock,Punjab,neelum,Neelum Valley,279,558
attock,Attock,Punjab,gorakh,Gorakh Hill,1503,3006
attock,Attock,Punjab,kundmalir,Kund Malir & Hingol,1527,3054
attock,Attock,Punjab,hunza,Hunza (Karimabad),475,950
attock,Attock,Punjab,skardu,Skardu,517,1034
attock,Attock,Punjab,gilgit,Gilgit,403,806
attock,Attock,Punjab,chitral,Chitral & Kalash,392,784
attock,Attock,Punjab,astore,Astore Valley,478,956
attock,Attock,Punjab,fairymeadows,Fairy Meadows,448,896
attock,Attock,Punjab,deosai,Deosai Plains,513,1026
attock,Attock,Punjab,khunjerab,Khunjerab Pass,595,1190
chakwal,Chakwal,Punjab,murree,Murree,161,322
chakwal,Chakwal,Punjab,nathiagali,Nathia Gali,184,368
chakwal,Chakwal,Punjab,naran,Naran & Kaghan,348,696
chakwal,Chakwal,Punjab,swat,Swat & Kalam,429,858
chakwal,Chakwal,Punjab,neelum,Neelum Valley,344,688
chakwal,Chakwal,Punjab,gorakh,Gorakh Hill,1425,2850
chakwal,Chakwal,Punjab,kundmalir,Kund Malir & Hingol,1471,2942
chakwal,Chakwal,Punjab,hunza,Hunza (Karimabad),555,1110
chakwal,Chakwal,Punjab,skardu,Skardu,550,1100
chakwal,Chakwal,Punjab,gilgit,Gilgit,484,968
chakwal,Chakwal,Punjab,chitral,Chitral & Kalash,560,1120
chakwal,Chakwal,Punjab,astore,Astore Valley,541,1082
chakwal,Chakwal,Punjab,fairymeadows,Fairy Meadows,521,1042
chakwal,Chakwal,Punjab,deosai,Deosai Plains,540,1080
chakwal,Chakwal,Punjab,khunjerab,Khunjerab Pass,667,1334
vehari,Vehari,Punjab,murree,Murree,595,1190
vehari,Vehari,Punjab,nathiagali,Nathia Gali,619,1238
vehari,Vehari,Punjab,naran,Naran & Kaghan,832,1664
vehari,Vehari,Punjab,swat,Swat & Kalam,910,1820
vehari,Vehari,Punjab,neelum,Neelum Valley,869,1738
vehari,Vehari,Punjab,gorakh,Gorakh Hill,1005,2010
vehari,Vehari,Punjab,kundmalir,Kund Malir & Hingol,1135,2270
vehari,Vehari,Punjab,hunza,Hunza (Karimabad),985,1970
vehari,Vehari,Punjab,skardu,Skardu,990,1980
vehari,Vehari,Punjab,gilgit,Gilgit,916,1832
vehari,Vehari,Punjab,chitral,Chitral & Kalash,1069,2138
vehari,Vehari,Punjab,astore,Astore Valley,1051,2102
vehari,Vehari,Punjab,fairymeadows,Fairy Meadows,1040,2080
vehari,Vehari,Punjab,deosai,Deosai Plains,1021,2042
vehari,Vehari,Punjab,khunjerab,Khunjerab Pass,1092,2184
khanewal,Khanewal,Punjab,murree,Murree,572,1144
khanewal,Khanewal,Punjab,nathiagali,Nathia Gali,595,1190
khanewal,Khanewal,Punjab,naran,Naran & Kaghan,805,1610
khanewal,Khanewal,Punjab,swat,Swat & Kalam,870,1740
khanewal,Khanewal,Punjab,neelum,Neelum Valley,844,1688
khanewal,Khanewal,Punjab,gorakh,Gorakh Hill,981,1962
khanewal,Khanewal,Punjab,kundmalir,Kund Malir & Hingol,1115,2230
khanewal,Khanewal,Punjab,hunza,Hunza (Karimabad),965,1930
khanewal,Khanewal,Punjab,skardu,Skardu,981,1962
khanewal,Khanewal,Punjab,gilgit,Gilgit,895,1790
khanewal,Khanewal,Punjab,chitral,Chitral & Kalash,1018,2036
khanewal,Khanewal,Punjab,astore,Astore Valley,1033,2066
khanewal,Khanewal,Punjab,fairymeadows,Fairy Meadows,1019,2038
khanewal,Khanewal,Punjab,deosai,Deosai Plains,1011,2022
khanewal,Khanewal,Punjab,khunjerab,Khunjerab Pass,1075,2150
muzaffargarh,Muzaffargarh,Punjab,murree,Murree,640,1280
muzaffargarh,Muzaffargarh,Punjab,nathiagali,Nathia Gali,662,1324
muzaffargarh,Muzaffargarh,Punjab,naran,Naran & Kaghan,878,1756
muzaffargarh,Muzaffargarh,Punjab,swat,Swat & Kalam,925,1850
muzaffargarh,Muzaffargarh,Punjab,neelum,Neelum Valley,930,1860
muzaffargarh,Muzaffargarh,Punjab,gorakh,Gorakh Hill,864,1728
muzaffargarh,Muzaffargarh,Punjab,kundmalir,Kund Malir & Hingol,1019,2038
muzaffargarh,Muzaffargarh,Punjab,hunza,Hunza (Karimabad),1033,2066
muzaffargarh,Muzaffargarh,Punjab,skardu,Skardu,1071,2142
muzaffargarh,Muzaffargarh,Punjab,gilgit,Gilgit,962,1924
muzaffargarh,Muzaffargarh,Punjab,chitral,Chitral & Kalash,1065,2130
muzaffargarh,Muzaffargarh,Punjab,astore,Astore Valley,1124,2248
muzaffargarh,Muzaffargarh,Punjab,fairymeadows,Fairy Meadows,1107,2214
muzaffargarh,Muzaffargarh,Punjab,deosai,Deosai Plains,1111,2222
muzaffargarh,Muzaffargarh,Punjab,khunjerab,Khunjerab Pass,1146,2292
tobateksingh,Toba Tek Singh,Punjab,murree,Murree,456,912
tobateksingh,Toba Tek Singh,Punjab,nathiagali,Nathia Gali,479,958
tobateksingh,Toba Tek Singh,Punjab,naran,Naran & Kaghan,677,1354
tobateksingh,Toba Tek Singh,Punjab,swat,Swat & Kalam,754,1508
tobateksingh,Toba Tek Singh,Punjab,neelum,Neelum Valley,699,1398
tobateksingh,Toba Tek Singh,Punjab,gorakh,Gorakh Hill,1126,2252
tobateksingh,Toba Tek Singh,Punjab,kundmalir,Kund Malir & Hingol,1233,2466
tobateksingh,Toba Tek Singh,Punjab,hunza,Hunza (Karimabad),847,1694
tobateksingh,Toba Tek Singh,Punjab,skardu,Skardu,845,1690
tobateksingh,Toba Tek Singh,Punjab,gilgit,Gilgit,777,1554
tobateksingh,Toba Tek Singh,Punjab,chitral,Chitral & Kalash,902,1804
tobateksingh,Toba Tek Singh,Punjab,astore,Astore Valley,885,1770
tobateksingh,Toba Tek Singh,Punjab,fairymeadows,Fairy Meadows,872,1744
tobateksingh,Toba Tek Singh,Punjab,deosai,Deosai Plains,861,1722
tobateksingh,Toba Tek Singh,Punjab,khunjerab,Khunjerab Pass,955,1910
hafizabad,Hafizabad,Punjab,murree,Murree,278,556
hafizabad,Hafizabad,Punjab,nathiagali,Nathia Gali,303,606
hafizabad,Hafizabad,Punjab,naran,Naran & Kaghan,473,946
hafizabad,Hafizabad,Punjab,swat,Swat & Kalam,591,1182
hafizabad,Hafizabad,Punjab,neelum,Neelum Valley,463,926
hafizabad,Hafizabad,Punjab,gorakh,Gorakh Hill,1401,2802
hafizabad,Hafizabad,Punjab,kundmalir,Kund Malir & Hingol,1458,2916
hafizabad,Hafizabad,Punjab,hunza,Hunza (Karimabad),648,1296
hafizabad,Hafizabad,Punjab,skardu,Skardu,602,1204
hafizabad,Hafizabad,Punjab,gilgit,Gilgit,583,1166
hafizabad,Hafizabad,Punjab,chitral,Chitral & Kalash,751,1502
hafizabad,Hafizabad,Punjab,astore,Astore Valley,631,1262
hafizabad,Hafizabad,Punjab,fairymeadows,Fairy Meadows,624,1248
hafizabad,Hafizabad,Punjab,deosai,Deosai Plains,593,1186
hafizabad,Hafizabad,Punjab,khunjerab,Khunjerab Pass,748,1496
mandibahauddin,Mandi Bahauddin,Punjab,murree,Murree,199,398
mandibahauddin,Mandi Bahauddin,Punjab,nathiagali,Nathia Gali,223,446
mandibahauddin,Mandi Bahauddin,Punjab,naran,Naran & Kaghan,388,776
mandibahauddin,Mandi Bahauddin,Punjab,swat,Swat & Kalam,501,1002
mandibahauddin,Mandi Bahauddin,Punjab,neelum,Neelum Valley,373,746
mandibahauddin,Mandi Bahauddin,Punjab,gorakh,Gorakh Hill,1444,2888
mandibahauddin,Mandi Bahauddin,Punjab,kundmalir,Kund Malir & Hingol,1491,2982
mandibahauddin,Mandi Bahauddin,Punjab,hunza,Hunza (Karimabad),578,1156
mandibahauddin,Mandi Bahauddin,Punjab,skardu,Skardu,541,1082
mandibahauddin,Mandi Bahauddin,Punjab,gilgit,Gilgit,511,1022
mandibahauddin,Mandi Bahauddin,Punjab,chitral,Chitral & Kalash,652,1304
mandibahauddin,Mandi Bahauddin,Punjab,astore,Astore Valley,551,1102
mandibahauddin,Mandi Bahauddin,Punjab,fairymeadows,Fairy Meadows,540,1080
mandibahauddin,Mandi Bahauddin,Punjab,deosai,Deosai Plains,526,1052
mandibahauddin,Mandi Bahauddin,Punjab,khunjerab,Khunjerab Pass,683,1366
narowal,Narowal,Punjab,murree,Murree,329,658
narowal,Narowal,Punjab,nathiagali,Nathia Gali,350,700
narowal,Narowal,Punjab,naran,Naran & Kaghan,498,996
narowal,Narowal,Punjab,swat,Swat & Kalam,649,1298
narowal,Narowal,Punjab,neelum,Neelum Valley,480,960
narowal,Narowal,Punjab,gorakh,Gorakh Hill,1548,3096
narowal,Narowal,Punjab,kundmalir,Kund Malir & Hingol,1579,3158
narowal,Narowal,Punjab,hunza,Hunza (Karimabad),633,1266
narowal,Narowal,Punjab,skardu,Skardu,543,1086
narowal,Narowal,Punjab,gilgit,Gilgit,578,1156
narowal,Narowal,Punjab,chitral,Chitral & Kalash,833,1666
narowal,Narowal,Punjab,astore,Astore Valley,599,1198
narowal,Narowal,Punjab,fairymeadows,Fairy Meadows,605,1210
narowal,Narowal,Punjab,deosai,Deosai Plains,532,1064
narowal,Narowal,Punjab,khunjerab,Khunjerab Pass,716,1432
larkana,Larkana,Sindh,murree,Murree,1162,2324
larkana,Larkana,Sindh,nathiagali,Nathia Gali,1182,2364
larkana,Larkana,Sindh,naran,Naran & Kaghan,1449,2898
larkana,Larkana,Sindh,swat,Swat & Kalam,1460,2920
larkana,Larkana,Sindh,neelum,Neelum Valley,1568,3136
larkana,Larkana,Sindh,gorakh,Gorakh Hill,202,404
larkana,Larkana,Sindh,kundmalir,Kund Malir & Hingol,477,954
larkana,Larkana,Sindh,hunza,Hunza (Karimabad),1547,3094
larkana,Larkana,Sindh,skardu,Skardu,1665,3330
larkana,Larkana,Sindh,gilgit,Gilgit,1475,2950
larkana,Larkana,Sindh,chitral,Chitral & Kalash,1619,3238
larkana,Larkana,Sindh,astore,Astore Valley,1768,3536
larkana,Larkana,Sindh,fairymeadows,Fairy Meadows,1746,3492
larkana,Larkana,Sindh,deosai,Deosai Plains,1765,3530
larkana,Larkana,Sindh,khunjerab,Khunjerab Pass,1665,3330
nawabshah,Nawabshah,Sindh,murree,Murree,1319,2638
nawabshah,Nawabshah,Sindh,nathiagali,Nathia Gali,1340,2680
nawabshah,Nawabshah,Sindh,naran,Naran & Kaghan,1629,3258
nawabshah,Nawabshah,Sindh,swat,Swat & Kalam,1653,3306
nawabshah,Nawabshah,Sindh,neelum,Neelum Valley,1760,3520
nawabshah,Nawabshah,Sindh,gorakh,Gorakh Hill,212,424
nawabshah,Nawabshah,Sindh,kundmalir,Kund Malir & Hingol,408,816
nawabshah,Nawabshah,Sindh,hunza,Hunza (Karimabad),1710,3420
nawabshah,Nawabshah,Sindh,skardu,Skardu,1829,3658
nawabshah,Nawabshah,Sindh,gilgit,Gilgit,1638,3276
nawabshah,Nawabshah,Sindh,chitral,Chitral & Kalash,1840,3680
nawabshah,Nawabshah,Sindh,astore,Astore Valley,1957,3914
nawabshah,Nawabshah,Sindh,fairymeadows,Fairy Meadows,1938,3876
nawabshah,Nawabshah,Sindh,deosai,Deosai Plains,1944,3888
nawabshah,Nawabshah,Sindh,khunjerab,Khunjerab Pass,1825,3650
mirpurkhas,Mirpur Khas,Sindh,murree,Murree,1381,2762
mirpurkhas,Mirpur Khas,Sindh,nathiagali,Nathia Gali,1403,2806
mirpurkhas,Mirpur Khas,Sindh,naran,Naran & Kaghan,1701,3402
mirpurkhas,Mirpur Khas,Sindh,swat,Swat & Kalam,1739,3478
mirpurkhas,Mirpur Khas,Sindh,neelum,Neelum Valley,1835,3670
mirpurkhas,Mirpur Khas,Sindh,gorakh,Gorakh Hill,370,740
mirpurkhas,Mirpur Khas,Sindh,kundmalir,Kund Malir & Hingol,476,952
mirpurkhas,Mirpur Khas,Sindh,hunza,Hunza (Karimabad),1774,3548
mirpurkhas,Mirpur Khas,Sindh,skardu,Skardu,1886,3772
mirpurkhas,Mirpur Khas,Sindh,gilgit,Gilgit,1703,3406
mirpurkhas,Mirpur Khas,Sindh,chitral,Chitral & Kalash,1944,3888
mirpurkhas,Mirpur Khas,Sindh,astore,Astore Valley,2027,4054
mirpurkhas,Mirpur Khas,Sindh,fairymeadows,Fairy Meadows,2011,4022
mirpurkhas,Mirpur Khas,Sindh,deosai,Deosai Plains,2006,4012
mirpurkhas,Mirpur Khas,Sindh,khunjerab,Khunjerab Pass,1887,3774
jacobabad,Jacobabad,Sindh,murree,Murree,1057,2114
jacobabad,Jacobabad,Sindh,nathiagali,Nathia Gali,1076,2152
jacobabad,Jacobabad,Sindh,naran,Naran & Kaghan,1330,2660
jacobabad,Jacobabad,Sindh,swat,Swat & Kalam,1338,2676
jacobabad,Jacobabad,Sindh,neelum,Neelum Valley,1439,2878
jacobabad,Jacobabad,Sindh,gorakh,Gorakh Hill,324,648
jacobabad,Jacobabad,Sindh,kundmalir,Kund Malir & Hingol,571,1142
jacobabad,Jacobabad,Sindh,hunza,Hunza (Karimabad),1440,2880
jacobabad,Jacobabad,Sindh,skardu,Skardu,1551,3102
jacobabad,Jacobabad,Sindh,gilgit,Gilgit,1368,2736
jacobabad,Jacobabad,Sindh,chitral,Chitral & Kalash,1483,2966
jacobabad,Jacobabad,Sindh,astore,Astore Valley,1640,3280
jacobabad,Jacobabad,Sindh,fairymeadows,Fairy Meadows,1617,3234
jacobabad,Jacobabad,Sindh,deosai,Deosai Plains,1640,3280
jacobabad,Jacobabad,Sindh,khunjerab,Khunjerab Pass,1559,3118
shikarpur,Shikarpur,Sindh,murree,Murree,1083,2166
shikarpur,Shikarpur,Sindh,nathiagali,Nathia Gali,1102,2204
shikarpur,Shikarpur,Sindh,naran,Naran & Kaghan,1361,2722
shikarpur,Shikarpur,Sindh,swat,Swat & Kalam,1375,2750
shikarpur,Shikarpur,Sindh,neelum,Neelum Valley,1470,2940
